type,share_link,status,created_at,description,location,group_id,is_tag,id,title,meta_data,update_at,user_id,visibility,promotion,expire_on,deleted_at
regular,<nil>,active,2024-02-07 12:21:57.174652 +0530 IST,terst,{"city": [], "state": null},<nil>,<nil>,36454c44-67e5-4e4f-b366-b0e06a46ccb8,<nil>,<nil>,<nil>,52f05d90-e8fe-42f1-941e-fb9df0db82b5,admin,false,<nil>,<nil>
regular,<nil>,active,2024-02-07 15:52:47.377492 +0530 IST,test 2,{"city": [], "state": null},<nil>,<nil>,600d8b8f-0b51-4048-b70b-37e1e7c47392,<nil>,<nil>,<nil>,52f05d90-e8fe-42f1-941e-fb9df0db82b5,admin,false,<nil>,<nil>
regular,<nil>,active,2024-02-14 23:56:05.972807 +0530 IST,testing group 3,{"city": null, "state": null},<nil>,<nil>,457764df-513e-41a8-992e-b308a3879640,<nil>,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
regular,<nil>,active,2024-02-14 23:56:27.229833 +0530 IST,testing group 3,{"city": null, "state": null},<nil>,<nil>,2d3e1cc1-f1ab-41ba-8401-9d2e2e6d9055,<nil>,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
activity,<nil>,active,2024-02-14 23:56:49.889731 +0530 IST,First group activity created by me,{"city": "Patna", "state": "Bihar"},<nil>,<nil>,e490fbf3-e5b1-4d28-852d-4f8094aa713e,TESTING ACTIVITY more_info 1,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
activity,<nil>,active,2024-02-14 23:57:14.967031 +0530 IST,First group activity created by me,{"city": "Patna", "state": "Bihar"},<nil>,<nil>,87d9e54b-8e69-42ed-9df6-78c482d25510,TESTING ACTIVITY more_info 1,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
regular,<nil>,active,2024-02-14 23:58:17.321247 +0530 IST,testing group 3,{"city": null, "state": null},<nil>,<nil>,6e50d924-a693-4839-8b9c-4328781647ec,<nil>,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
regular,<nil>,active,2024-02-14 23:58:51.998482 +0530 IST,testing group 3,{"city": null, "state": null},<nil>,<nil>,6bc892e5-19c2-43a7-a19a-b0817ba96869,<nil>,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
regular,<nil>,active,2024-02-15 00:00:36.009646 +0530 IST,testing group 3,{"city": null, "state": null},<nil>,<nil>,58be26dd-1727-45c7-b0be-a4960def0344,<nil>,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
regular,<nil>,active,2024-02-15 00:00:47.284287 +0530 IST,testing group 3,{"city": null, "state": null},<nil>,<nil>,53bd84a1-9ed2-4c1c-9af2-cd79ffc4c599,<nil>,<nil>,<nil>,83d7b8ae-4e9a-4202-98e2-ee9e4bb1e838,all,false,<nil>,<nil>
